iteration,timestamp,T1_LEVEL,T2_LEVEL,J1_LEVEL,J2_LEVEL,J3_LEVEL,J4_LEVEL,J5_LEVEL,P2_FLOW,P2_STATUS,P2_SPEED,P1_FLOW,P1_STATUS,P1_SPEED,plc3AttackerUnit,plc2AttackerUnit
39,2025-12-25 17:39:35.875941,6.551265963398246,6.6220710617595895,57.78420265593649,57.79203027656707,57.786172613396516,57.917043743714565,57.78628580307413,0.0,0.0,0.0,0.0,0.0,0.0,0,0
40,2025-12-25 17:39:41.111371,6.521522505751776,6.5851244586610385,57.75228393300494,57.75923458072209,57.754630589134095,57.880097786441034,57.754759246581315,0.0,0.0,0.0,0.0,0.0,0.0,0,0
41,2025-12-25 17:39:47.122978,6.4913048271366485,6.548652077352841,57.72011553814324,57.72633881749305,57.72281625509482,57.84362596525251,57.72295921340225,0.0,0.0,0.0,0.0,0.0,0.0,0,0
42,2025-12-25 17:39:52.875737,6.460671564938528,6.5125952804428975,57.68774324098072,57.69336222130559,57.69077147357215,57.807569653544874,57.6909275002788,0.0,0.0,0.0,0.0,0.0,0.0,0,0
43,2025-12-25 17:39:58.538909,6.429674977622118,6.476901809488862,57.655204244058915,57.660320220050345,57.658531660214095,57.77187660243419,57.658699515160514,0.0,0.0,0.0,0.0,0.0,0.0,0,0
44,2025-12-25 17:40:03.812846,6.398361444799798,6.44152528485611,57.62252875541915,57.6272251853118,57.62612673360863,57.73650044072875,57.62630520943721,0.0,0.0,0.0,0.0,0.0,0.0,0,0
45,2025-12-25 17:40:09.183146,6.366771970811625,6.406424702219104,57.58974129367207,57.59408704042582,57.593581946823626,57.70140017153834,57.59376989600214,0.0,0.0,0.0,0.0,0.0,0.0,0,0
46,2025-12-25 17:40:14.728792,6.3349426809508875,6.371563936307657,57.556861764453394,57.56091375173058,57.56091860746796,57.666539676122426,57.56111495902505,0.0,0.0,0.0,0.0,0.0,0.0,0,0
47,2025-12-25 17:40:21.602265,6.302905301285173,6.336911261028628,57.52390634263788,57.52771172382182,57.52815469550958,57.63188723410743,57.528358464079254,0.0,0.0,0.0,0.0,0.0,0.0,0,0
48,2025-12-25 17:40:27.377717,6.27068761510252,6.302438893102623,57.31630332410263,57.32200346153303,57.33492447566877,57.59737278492054,57.33576100225157,0.0,0.0,0.0,0.0,0.0,0.0,0,0
49,2025-12-25 17:40:33.109724,6.209240666949351,6.2428983271346485,57.255605955687145,57.2614391853224,57.27405471273401,57.537832049432495,57.274884705420334,0.0,0.0,0.0,0.0,0.0,0.0,0,0
50,2025-12-25 17:40:38.940430,6.147876111640013,6.183275369832368,57.1949242695111,57.20088022274622,57.213216301841406,57.47820893725394,57.21404035231441,0.0,0.0,0.0,0.0,0.0,0.0,0,0
51,2025-12-25 17:40:44.711437,6.086586747273638,6.123577223108267,57.13425721338379,57.14032623834111,57.15240669401967,57.418510649018735,57.153225337779425,0.0,0.0,0.0,0.0,0.0,0.0,0,0
52,2025-12-25 17:40:49.834045,6.025366014840004,6.063810445965457,57.073604412003185,57.07977716602212,57.09162391672281,57.358743742568585,57.09243762992317,0.0,0.0,0.0,0.0,0.0,0.0,0,0
53,2025-12-25 17:40:55.352747,5.96420796505952,6.0039809876963375,57.012963530154515,57.01923212917241,57.03086498601864,57.298914166132334,57.031674218959786,0.0,0.0,0.0,0.0,0.0,0.0,0,0
54,2025-12-25 17:41:00.669659,5.903107118632154,5.944094327575682,78.48429356972574,69.39964890475036,58.99706811227546,57.23950604969206,58.92004104323169,0.0,0.0,0.0,432.3706430274258,1.0,1.0,0,0
55,2025-12-25 17:41:06.348008,6.085351125416902,6.10394964789886,78.50043584435703,69.47365141267845,59.157356118987906,57.399358917880974,59.0810998253658,0.0,0.0,0.0,430.75641556429787,1.0,1.0,0,0
56,2025-12-25 17:41:11.960754,6.266381006734,6.26329018728213,78.51654577852015,69.54743839696064,59.31672203310361,57.55869698392063,59.241227049121036,0.0,0.0,0.0,429.14542214798286,1.0,1.0,0,0
57,2025-12-25 17:41:17.296010,6.446206118309705,6.422110053814556,78.53262320257518,69.62100738780094,59.47516982813303,57.71751435692662,59.400426860339465,0.0,0.0,0.0,427.53767974248166,1.0,1.0,0,0
58,2025-12-25 17:41:23.172268,6.62483566723711,6.580403522382262,78.54866795085786,69.69435598322018,59.63270347924025,57.875805312783946,59.55870340170615,0.0,0.0,0.0,425.93320491421343,1.0,1.0,0,0
59,2025-12-25 17:41:28.518873,6.802278716094197,6.738165030120653,78.56467986143036,69.76748184709746,59.78932696168196,58.03356428960025,59.71606081136823,0.0,0.0,0.0,424.3320138569628,1.0,1.0,0,0
60,2025-12-25 17:41:33.641358,6.97854418692035,6.895389172056559,78.45838724041761,69.21942777713484,59.470976154930966,58.190675241759955,59.40227272580297,0.0,0.0,0.0,434.9612759582373,1.0,1.0,0,0
61,2025-12-25 17:41:39.390001,7.123625461592942,7.026712680622768,78.47174366613119,69.28178261988282,59.60142454025787,58.32199692636248,59.53331010613417,0.0,0.0,0.0,433.62563338687954,1.0,1.0,0,0
62,2025-12-25 17:41:45.187541,7.267728986102215,7.157583409250165,57.91378334422937,57.91695564734765,57.97493060580063,58.45244797224492,57.97754389146112,0.0,0.0,0.0,0.0,0.0,0.0,0,0
63,2025-12-25 17:41:50.244968,7.165972297050686,7.069883354985132,57.818262358705134,57.821983269639084,57.87786107689576,58.36474666999437,57.880416242933585,0.0,0.0,0.0,0.0,0.0,0.0,0,0
64,2025-12-25 17:41:55.843338,7.064651033669288,6.981747877427831,57.72273665683488,57.72700600901383,57.78090323172329,58.27661002168873,57.78340463962952,0.0,0.0,0.0,0.0,0.0,0.0,0,0
65,2025-12-25 17:42:01.037035,6.963736590102166,6.893205582430472,57.62721271209469,57.6320264596285,57.684053813619336,58.18806662813951,57.68650544508567,0.0,0.0,0.0,0.0,0.0,0.0,0,0
66,2025-12-25 17:42:07.135818,6.863202436179266,6.8042830001636965,57.53169636344587,57.53704681913421,57.58730945394998,58.099143014799516,57.5897149477918,0.0,0.0,0.0,0.0,0.0,0.0,0,0
67,2025-12-25 17:42:12.889429,6.763023956408477,6.71500474612017,57.436192263885744,57.442068901896036,57.4906665446406,58.00986379278843,57.49302923217312,0.0,0.0,0.0,0.0,0.0,0.0,0,0
68,2025-12-25 17:42:18.828171,6.663178287103698,6.625393683985013,57.34070408128537,57.34709419147284,57.39412132260141,57.92025182173273,57.39644425863542,0.0,0.0,0.0,0.0,0.0,0.0,0,0
69,2025-12-25 17:42:24.125826,6.563644170775069,6.535471071255921,57.24523466458129,57.252123887381565,57.297669936568205,57.830328355358624,57.299955926666804,0.0,0.0,0.0,0.0,0.0,0.0,0,0
70,2025-12-25 17:42:29.985443,6.464401825464144,6.445256689889975,57.14978618189238,57.15715894624745,57.20130849994693,57.740113172114995,57.20356012447495,0.0,0.0,0.0,0.0,0.0,0.0,0,0
71,2025-12-25 17:42:35.326515,6.3654328270940415,6.354768963959469,57.05436023570703,57.062200117731614,57.10503313243728,57.64962469280772,57.10725276784717,0.0,0.0,0.0,0.0,0.0,0.0,0,0
72,2025-12-25 17:42:41.020811,6.266720003211255,6.264025065917014,56.90089470841647,56.90999967153609,56.955564865244746,57.55886607213781,56.95796506884406,0.0,0.0,0.0,0.0,0.0,0.0,0,0
73,2025-12-25 17:42:45.947705,6.163232289558862,6.168392908645479,56.80065326216568,56.81021237748582,56.85455055971304,57.463233216964355,56.85692163048547,0.0,0.0,0.0,0.0,0.0,0.0,0,0
74,2025-12-25 17:42:51.680599,6.059971010725255,6.072534319045898,56.700436786972176,56.71043253440819,56.753611416771506,57.36737396964943,56.755955234988214,0.0,0.0,0.0,0.0,0.0,0.0,0,0
75,2025-12-25 17:42:57.437739,5.95692271248037,5.97646275135992,56.60024542654061,56.61066032504506,56.652743965106275,57.27130178205019,56.655062276504374,0.0,0.0,0.0,0.0,0.0,0.0,0,0
76,2025-12-25 17:43:03.437729,5.854074786334368,5.8801908140693175,78.33930666401483,68.6493658443427,58.398012828790016,57.1754761920057,58.32526396531789,0.0,0.0,0.0,446.86933359851764,1.0,1.0,0,0
77,2025-12-25 17:43:08.949429,6.002418513444232,6.011342753594721,78.3525615408643,68.7116965622402,58.53080338707428,57.3066265199966,58.45868497933593,0.0,0.0,0.0,445.54384591357046,1.0,1.0,0,0
78,2025-12-25 17:43:14.286110,6.14974300905254,6.142094270803573,78.36578226679605,68.77385301851135,58.66281648513813,57.437376404368294,58.59131984796252,0.0,0.0,0.0,444.22177332039564,1.0,1.0,0,0
79,2025-12-25 17:43:19.966027,6.296058292416991,6.272439004153617,78.37896872028057,68.83583248453587,58.79405649786307,57.56771948466481,58.72317314452311,0.0,0.0,0.0,442.903127971943,1.0,1.0,0,0
80,2025-12-25 17:43:25.459025,6.441374175480692,6.402370812431103,78.39212077777728,68.89763231951521,58.92452778207071,57.697649620722025,58.85424941745638,0.0,0.0,0.0,441.58792222227163,1.0,1.0,0,0
81,2025-12-25 17:43:30.874067,6.585700270683207,6.531883767155306,78.40523832095695,68.95924997161487,59.054234681727166,57.82716088507415,58.98455319582979,0.0,0.0,0.0,440.27616790430466,1.0,1.0,0,0
82,2025-12-25 17:43:36.075830,6.72904599753668,6.660972145445973,78.4183212363755,69.02068297487617,59.183181525652344,57.95624755582269,59.11408898735892,0.0,0.0,0.0,438.9678763624485,1.0,1.0,0,0
83,2025-12-25 17:43:40.832624,6.8714205888865525,6.789630423243529,78.43136941517176,69.0819289462861,59.31137262547819,58.084904109857966,59.242861276656285,0.0,0.0,0.0,437.6630584828234,1.0,1.0,0,0
84,2025-12-25 17:43:46.107721,7.012833096877583,6.917853268852935,78.29606506854358,68.34371792914988,58.942750466328114,58.21300986020975,58.88020507943133,0.0,0.0,0.0,451.19349314564295,1.0,1.0,0,0
85,2025-12-25 17:43:51.670670,7.113380610446852,7.012702446420106,57.060613264878,57.0735347982742,57.178443349802116,58.30739628781705,57.183556234534855,0.0,0.0,0.0,0.0,0.0,0.0,0,0
86,2025-12-25 17:43:57.409950,6.961755651561045,6.876477204625538,56.91554027165819,56.92923849740533,57.031782985189366,58.171169678498764,57.03683608737454,0.0,0.0,0.0,0.0,0.0,0.0,0,0
87,2025-12-25 17:44:03.172806,6.810458878046249,6.73992378108111,56.770490843524776,56.78494708083393,56.885222463019204,58.03461494555542,56.89021871917524,0.0,0.0,0.0,0.0,0.0,0.0,0,0
88,2025-12-25 17:44:08.390626,6.65947574485122,6.603056720824084,56.62546231608504,56.64066083679636,56.73875764481986,57.89774663154593,56.743699851171485,0.0,0.0,0.0,0.0,0.0,0.0,0,0
89,2025-12-25 17:44:14.482366,6.508792350345826,6.465889925488118,56.480456088180745,56.496380395880436,56.59238572120594,57.76057863563889,56.59727651746537,0.0,0.0,0.0,0.0,0.0,0.0,0,0
90,2025-12-25 17:44:19.742671,6.358395458322423,6.328436631279139,56.335473287533326,56.35210628884552,56.44610388975265,57.62312419169369,56.45094576946654,0.0,0.0,0.0,0.0,0.0,0.0,0,0
91,2025-12-25 17:44:24.624332,6.208272461676292,6.1907094453122475,56.19051480366834,56.20783895734163,56.299909366137165,57.485395904590575,56.304704686216496,0.0,0.0,0.0,0.0,0.0,0.0,0,0
92,2025-12-25 17:44:30.319216,6.058411348483882,6.052720379497591,56.045581317024194,56.063578763574256,56.15379939347402,57.34740578411077,56.158550382983314,0.0,0.0,0.0,0.0,0.0,0.0,0,0
93,2025-12-25 17:44:36.113876,5.908800670279419,5.914480882313358,55.900673324770096,55.919325999074296,56.007771250140856,57.20916527670333,56.01248001841426,0.0,0.0,0.0,0.0,0.0,0.0,0,0
94,2025-12-25 17:44:41.389932,5.759429512354698,5.776001868457799,78.18047315153105,67.78426520136685,57.79089905269301,57.07116954312305,57.723163207215386,0.0,0.0,0.0,462.75268484689553,1.0,1.0,0,0
95,2025-12-25 17:44:46.553580,5.8687895949560565,5.874418864129533,78.19039751007885,67.83240757909203,57.89101610011166,57.16958563899435,57.8237457878999,0.0,0.0,0.0,461.76024899211353,1.0,1.0,0,0
96,2025-12-25 17:44:51.994184,5.977372262005652,5.972550334220622,78.19514784552725,67.85148132112913,57.974462999503146,57.267712467459894,57.907845935129764,0.0,0.0,0.0,461.28521544727556,1.0,1.0,0,0
97,2025-12-25 17:44:57.392520,6.083761020168426,6.069197522595,78.20488543217314,67.89882272245704,58.072161601316495,57.36435873959101,58.00598884624734,0.0,0.0,0.0,460.3114567826844,1.0,1.0,0,0
98,2025-12-25 17:45:02.889396,6.189402133982798,6.165549418262049,78.2145907290838,67.9460280998579,58.16927451876856,57.46070970231172,58.10353900473158,0.0,0.0,0.0,459.34092709162087,1.0,1.0,0,0
99,2025-12-25 17:45:08.900092,6.294305239361937,6.261599843676995,78.22426369800236,67.99309473110299,58.26580637802303,57.5567591790826,58.20050124868257,0.0,0.0,0.0,458.37363019976283,1.0,1.0,0,0
100,2025-12-25 17:45:14.026316,6.398479700204256,6.357342897414765,78.2339043060441,68.04002001347898,58.36176175474688,57.6525012694411,58.29688035652259,0.0,0.0,0.0,457.40956939559084,1.0,1.0,0,0
101,2025-12-25 17:45:19.509790,6.501934619704326,6.452772942271138,78.24351252534092,68.08680145857193,58.45714517329701,57.74793033710491,58.39268104668736,0.0,0.0,0.0,456.44874746590915,1.0,1.0,0,0
102,2025-12-25 17:45:25.155815,6.604678851038666,6.547884594039495,78.25308833262339,68.13343668729614,58.55196110524109,57.84304099875081,58.48790797664779,0.0,0.0,0.0,455.4911667376611,1.0,1.0,0,0
103,2025-12-25 17:45:31.230950,6.706721007444441,6.642672710950716,78.26263170884035,68.17992342522618,58.64621396817492,57.93782811345643,58.582565742190596,0.0,0.0,0.0,454.53682911596354,1.0,1.0,0,0
104,2025-12-25 17:45:36.799469,6.808069471736242,6.737132383695169,78.2721426388119,68.22625949819415,58.73990812480455,58.032286772724184,58.67665887692981,0.0,0.0,0.0,453.5857361188109,1.0,1.0,0,0
105,2025-12-25 17:45:42.097552,6.908732405302565,6.831258926027359,78.28162111091288,68.2724428281519,58.83304788226722,58.12641229108741,58.770191852025626,0.0,0.0,0.0,452.6378889087123,1.0,1.0,0,0
106,2025-12-25 17:45:47.609802,7.008717756620482,6.925047865841556,78.29106711678338,68.3184714292478,58.92563749164426,58.220200197187765,58.86316907606735,0.0,0.0,0.0,451.69328832166144,1.0,1.0,0,0
107,2025-12-25 17:45:52.988944,7.108033269321804,7.018494936776682,57.0332786840884,57.04712444191003,57.15215706884963,58.31318133319879,57.15732339200264,0.0,0.0,0.0,0.0,0.0,0.0,0,0
108,2025-12-25 17:45:58.410464,6.955017693903412,6.88049090305393,57.4385497878745,57.44557498080925,57.51045632056538,58.17530924550812,57.51356770222023,0.0,0.0,0.0,0.0,0.0,0.0,0,0
109,2025-12-25 17:46:04.787052,6.839811012003136,6.777724049168856,57.32867466285811,57.33630225341214,57.399282723093144,58.07254128692983,57.402345295121464,0.0,0.0,0.0,0.0,0.0,0.0,0,0
110,2025-12-25 17:46:09.953158,6.724941299594022,6.6746202285249545,57.21881592115601,57.227032873725214,57.28820819875322,57.969436421377836,57.29122505037456,0.0,0.0,0.0,0.0,0.0,0.0,0,0
111,2025-12-25 17:46:15.293261,6.610389464259309,6.571198533546124,57.10897594191489,57.11776784891096,57.17722917792088,57.86601373788834,57.18020317703214,0.0,0.0,0.0,0.0,0.0,0.0,0,0
112,2025-12-25 17:46:20.250222,6.4961375848383724,6.467476885393135,56.9991567574858,57.008508068595624,57.066342182229484,57.76229115444371,57.06927599175957,0.0,0.0,0.0,0.0,0.0,0.0,0,0
113,2025-12-25 17:46:25.747595,6.382168833702094,6.3634721116893385,56.8893599338905,56.899254252631515,56.95554373150889,57.658285495683714,56.958439826711185,0.0,0.0,0.0,0.0,0.0,0.0,0,0
114,2025-12-25 17:46:31.240361,6.268467400502369,6.25920002277952,56.779586641607615,56.79000697382419,56.84483036825627,57.554012569150544,56.847691052263116,0.0,0.0,0.0,0.0,0.0,0.0,0,0
115,2025-12-25 17:46:36.329838,6.155018422352938,6.154675481566876,56.66983771609799,56.6807666779411,56.73419867725531,57.44948723511295,56.73702609509985,0.0,0.0,0.0,0.0,0.0,0.0,0,0
116,2025-12-25 17:46:41.684737,6.041807919765648,6.049912467527569,56.56011370962384,56.571533701268486,56.62364530117521,57.344723470569534,56.62644145245799,0.0,0.0,0.0,0.0,0.0,0.0,0,0
117,2025-12-25 17:46:46.657260,5.928822737753629,5.944924135643193,56.45041493572306,56.46230828605227,56.5131669528734,57.23973442817058,56.51593370322717,0.0,0.0,0.0,0.0,0.0,0.0,0,0
118,2025-12-25 17:46:52.675906,5.816050491590056,5.839722870646153,78.3030157005296,68.45664973927391,58.24256340698623,57.13498127245961,58.17079288448829,0.0,0.0,0.0,450.4984299470409,1.0,1.0,0,0
119,2025-12-25 17:46:58.470648,5.956274258233005,5.964028034074276,78.31557341731353,68.51609099051443,58.36864540019813,57.25928499643804,58.29747157919227,0.0,0.0,0.0,449.24265826864655,1.0,1.0,0,0
120,2025-12-25 17:47:03.619745,6.095527414809034,6.087958822564945,78.40424218305628,68.97665173708883,58.778089873792105,57.38328035698387,58.704994741312845,0.0,0.0,0.0,440.37578169437273,1.0,1.0,0,0
121,2025-12-25 17:47:09.073942,6.253046923501738,6.227836472308385,78.41837318933514,69.04259496786709,58.91854883512446,57.52315609713482,58.84611342006521,0.0,0.0,0.0,438.9626810664848,1.0,1.0,0,0
122,2025-12-25 17:47:14.897338,6.409502124123078,6.367264939123739,78.43246990252433,69.10834535885361,59.05819100143432,57.66258263509397,58.98640673575888,0.0,0.0,0.0,437.55300974756756,1.0,1.0,0,0
123,2025-12-25 17:47:20.914423,6.564902467525782,6.506238445087457,78.44653234356235,69.17390054040003,59.19702074197089,57.80155419392575,59.125879231709106,0.0,0.0,0.0,436.1467656437664,1.0,1.0,0,0
124,2025-12-25 17:47:26.146348,6.719257225849351,6.644751388773395,78.46056038202843,69.23925811657996,59.335042273246614,57.94006517317391,59.26453529595279,0.0,0.0,0.0,434.74396179715563,1.0,1.0,0,0
125,2025-12-25 17:47:32.395753,6.872575503160929,6.782798350773802,78.47455389168015,69.30441576663982,59.4722598001622,58.07811015437135,59.402379299628166,0.0,0.0,0.0,433.3446108319874,1.0,1.0,0,0
126,2025-12-25 17:47:37.833775,7.024866240496543,6.920374088236819,78.48851275021093,69.36937124265874,59.60867751429582,58.215683895578756,59.53941559549278,0.0,0.0,0.0,431.94872497890714,1.0,1.0,0,0
127,2025-12-25 17:47:42.729509,7.176138220681969,7.057473529634816,57.90431807231344,57.906190321250655,57.95943690893998,58.352359676603996,57.96177817235888,0.0,0.0,0.0,0.0,0.0,0.0,0,0
128,2025-12-25 17:47:48.288060,7.081727646189526,6.977620568203515,57.8164875513718,57.81884949428013,57.86995569445872,58.27250542265013,57.87223506487458,0.0,0.0,0.0,0.0,0.0,0.0,0,0
129,2025-12-25 17:47:53.120814,6.987805292174934,6.8972793884729535,57.72863456901615,57.73149790305741,57.780589202528276,58.19216303710127,57.78281180267892,0.0,0.0,0.0,0.0,0.0,0.0,0,0
130,2025-12-25 17:47:58.132769,6.894336140262943,6.816485008814743,57.64077014618063,57.644139324697164,57.69133514260076,58.111367532087534,57.69350559511353,0.0,0.0,0.0,0.0,0.0,0.0,0,0
131,2025-12-25 17:48:03.559797,6.801288003677105,6.735269616017743,57.5529032173923,57.5567769212992,57.60219059907389,58.03015108866021,57.604313084969604,0.0,0.0,0.0,0.0,0.0,0.0,0,0
132,2025-12-25 17:48:08.709874,6.708631255028086,6.653662837477512,57.34335444932716,57.34937614972638,57.40147051793331,57.94851393419458,57.40398868871913,0.0,0.0,0.0,0.0,0.0,0.0,0,0
133,2025-12-25 17:48:14.100950,6.605524734574816,6.561357185727271,57.24485819130337,57.25141456677103,57.30185418557095,57.85620732325918,57.30433024181483,0.0,0.0,0.0,0.0,0.0,0.0,0,0
134,2025-12-25 17:48:19.760812,6.502738785416527,6.468730965134032,57.146380269785595,57.15345717655677,57.20233380650658,57.76358020035697,57.20477064849312,0.0,0.0,0.0,0.0,0.0,0.0,0,0
135,2025-12-25 17:48:25.244370,6.4002535538016545,6.375804029447906,57.04792251159804,57.055504791970634,57.10290526449703,57.67065241571573,57.10530557150092,0.0,0.0,0.0,0.0,0.0,0.0,0,0
136,2025-12-25 17:48:30.960948,6.298050503269734,6.282594915128516,56.94948670577987,56.95755822761918,57.00356476596686,57.577442502508376,57.00593100963441,0.0,0.0,0.0,0.0,0.0,0.0,0,0
137,2025-12-25 17:48:35.924565,6.196112329225374,6.189120926776225,56.85107415709927,56.85961811856082,56.90430854141031,57.483967762267675,56.906643004668446,0.0,0.0,0.0,0.0,0.0,0.0,0,0
138,2025-12-25 17:48:41.674162,6.094422865972207,6.0953982300907725,56.75268576693052,56.7616849469776,56.80513287171259,57.390244357828095,56.80743766563329,0.0,0.0,0.0,0.0,0.0,0.0,0,0
139,2025-12-25 17:48:47.575160,5.992967002169265,6.0014419364140945,56.65432210143141,56.66375906529917,56.706034108602786,57.29628739785334,56.708311187482145,0.0,0.0,0.0,0.0,0.0,0.0,0,0
140,2025-12-25 17:48:52.983098,5.891730603765021,5.907266179778262,78.34885411219548,68.69658483632314,58.454687500291094,57.20255720446471,58.38193569076094,0.0,0.0,0.0,445.91458878045154,1.0,1.0,0,0
141,2025-12-25 17:48:58.908267,6.041364547544471,6.039813040379312,78.3622396351528,68.75949718271721,58.5885938743105,57.33510239897211,58.5164750902945,0.0,0.0,0.0,444.5760364847188,1.0,1.0,0,0
142,2025-12-25 17:49:04.610421,6.189975116104904,6.1719496296262415,78.37559096873402,68.82223142708736,58.72171780226826,57.46723730148881,58.650223440932784,0.0,0.0,0.0,443.24090312659877,1.0,1.0,0,0
143,2025-12-25 17:49:10.374762,6.337572161511602,6.30366975729275,78.38890799343464,68.88478491653134,58.8540636307094,57.59895572284781,58.78318528168274,0.0,0.0,0.0,441.9092006565351,1.0,1.0,0,0
144,2025-12-25 17:49:16.091980,6.484165336694048,6.434967445070111,78.44227894406424,69.15584004692842,59.13660328374105,57.73028682630085,59.06502407927975,0.0,0.0,0.0,436.57210559357753,1.0,1.0,0,0
145,2025-12-25 17:49:21.408256,6.639824322529355,6.574338525522517,78.4563890568931,69.22155525013844,59.27566201616771,57.86965593536381,59.20472502331392,0.0,0.0,0.0,435.1610943106896,1.0,1.0,0,0
146,2025-12-25 17:49:26.702883,6.7944372272147735,6.713244433912873,78.47046472303832,69.28707103048183,59.41391111526052,58.00855985544334,59.3436081616624,0.0,0.0,0.0,433.7535276961669,1.0,1.0,0,0
147,2025-12-25 17:49:32.749472,6.948013080247649,6.85167983013304,78.48450582861355,69.35238510873174,59.55135478890597,58.14699324735759,59.48167786552479,0.0,0.0,0.0,432.34941713864606,1.0,1.0,0,0
148,2025-12-25 17:49:37.868195,7.100560751299034,6.989639546096607,78.4985122517044,69.41749526898069,59.687997216735404,58.284950943921224,59.61893847336168,0.0,0.0,0.0,430.948774829559,1.0,1.0,0,0
149,2025-12-25 17:49:43.512569,7.252088954696994,7.1271185821321525,57.98665214548866,57.98823004796771,58.041747359228644,58.422007535909,58.04408275981028,0.0,0.0,0.0,0.0,0.0,0.0,0,0
150,2025-12-25 17:49:49.079917,7.158316120762045,7.048334684966975,57.89970004183509,57.9017524180198,57.95307817889666,58.34322230787883,57.95534921489606,0.0,0.0,0.0,0.0,0.0,0.0,0,0
151,2025-12-25 17:49:54.234681,7.065051723139695,6.969042353643957,57.81271804821916,57.81526164867905,57.86452443744555,58.26392873602409,57.86673653284632,0.0,0.0,0.0,0.0,0.0,0.0,0,0
152,2025-12-25 17:50:00.006687,6.972258762900645,6.889278587090189,57.725718860523614,57.728761926935476,57.776084342186635,58.1841638126578,57.77824237935189,0.0,0.0,0.0,0.0,0.0,0.0,0,0
153,2025-12-25 17:50:05.570479,6.879903295381226,6.8090773299877725,57.63871265756718,57.64225677009109,57.68775529773422,58.103961476404145,57.68986368287963,0.0,0.0,0.0,0.0,0.0,0.0,0,0
154,2025-12-25 17:50:10.986537,6.787954124900518,6.728469778006385,57.55170752018763,57.55574909461484,57.59953411175852,58.02335291737671,57.601596831086006,0.0,0.0,0.0,0.0,0.0,0.0,0,0
155,2025-12-25 17:50:16.657942,6.696382536647774,6.647484645965038,57.46470982279713,57.46924129400238,57.51141717283453,57.942366845287744,57.513437840677994,0.0,0.0,0.0,0.0,0.0,0.0,0,0
156,2025-12-25 17:50:22.665816,6.605162061805903,6.566148402673771,57.45926963329973,57.46316574734316,57.49823643591433,57.86104941864768,57.49992341188688,0.0,0.0,0.0,0.0,0.0,0.0,0,0
157,2025-12-25 17:50:28.150544,6.522275522237914,6.492107323558447,57.38016483965491,57.38449504208632,57.41821196403814,57.78700755401124,57.419864363904374,0.0,0.0,0.0,0.0,0.0,0.0,0,0
158,2025-12-25 17:50:33.677726,6.439705672939443,6.417749556138898,57.30107723891377,57.305828130982206,57.33828171277239,57.71264905725749,57.33990241471615,0.0,0.0,0.0,0.0,0.0,0.0,0,0
159,2025-12-25 17:50:39.058670,6.357428837766881,6.343098776557187,57.222009613949204,57.227166219202495,57.2584411487763,57.63799760032894,57.260032758827016,0.0,0.0,0.0,0.0,0.0,0.0,0,0
160,2025-12-25 17:50:43.513527,6.275423255737229,6.268176745795027,57.142963965254566,57.14851022872829,57.17868575631136,57.56307494034905,57.18025063814748,0.0,0.0,0.0,0.0,0.0,0.0,0,0
161,2025-12-25 17:50:48.601414,6.193668905506944,6.193003485209809,57.06394163238922,57.06986083487056,57.0990110681775,57.4879010951262,57.10055136950986,0.0,0.0,0.0,0.0,0.0,0.0,0,0
162,2025-12-25 17:50:54.335705,6.112147347985122,6.117597433883161,56.984943426104515,56.9912185103357,57.01941270717823,57.41249450047403,57.02093038273833,0.0,0.0,0.0,0.0,0.0,0.0,0,0
163,2025-12-25 17:50:59.873038,6.030841585941647,6.0419755890532985,56.905969735848075,56.91258356226689,56.93988641641381,57.33687215061845,56.94138324805647,0.0,0.0,0.0,0.0,0.0,0.0,0,0
164,2025-12-25 17:51:05.392011,5.94973593835831,5.9661536317379875,56.8270206173618,56.83395616324964,56.86042808084179,57.26104972379817,56.86190569518466,0.0,0.0,0.0,0.0,0.0,0.0,0,0
165,2025-12-25 17:51:11.168504,5.868815927631123,5.890146039539398,78.41501597140247,69.04334704399848,58.697786808248246,57.18549826908516,58.62274639966238,0.0,0.0,0.0,439.29840285975314,1.0,1.0,0,0
166,2025-12-25 17:51:17.923074,6.035458577079022,6.037082538007858,78.42983886396537,69.11218588382019,58.845590256706195,57.33243270215292,58.77125356003153,0.0,0.0,0.0,437.81611360346244,1.0,1.0,0,0
167,2025-12-25 17:51:23.754999,6.200979492678161,6.1835531753572885,78.44462809697326,69.18082649506806,58.992538609168584,57.4789012533634,58.91889661408,0.0,0.0,0.0,436.3371903026729,1.0,1.0,0,0
168,2025-12-25 17:51:28.904654,6.365388239772299,6.329551991325543,78.39967310566391,68.94006675360463,58.90977462560601,57.62484466927849,58.83873334614627,0.0,0.0,0.0,440.8326894336107,1.0,1.0,0,0
169,2025-12-25 17:51:34.893881,6.513878742591935,6.462504897863646,78.41312663780779,69.00312775035398,59.04291363807404,57.75779580356802,58.97248762905792,0.0,0.0,0.0,439.4873362192205,1.0,1.0,0,0
170,2025-12-25 17:51:40.915197,6.661363623889769,6.595022495292155,78.42654555260125,69.06600028878404,59.17527454537492,57.89031161123824,59.10545572712928,0.0,0.0,0.0,438.1454447398742,1.0,1.0,0,0
171,2025-12-25 17:51:47.008181,6.807852132110748,6.727099242836142,78.43992980766828,69.12868203286682,59.30686177955151,58.02238655247516,59.23764224221348,0.0,0.0,0.0,436.80701923317315,1.0,1.0,0,0
