T41,V41F,J21,V41
10.668,-1.15892362373415e-05,66.9705015229328,1
10.668,-1.15892362373415e-05,66.7653325715013,1
10.668,-1.15892362373415e-05,66.7653323341284,1
10.668,-1.15892362373415e-05,66.7653326274491,1
10.668,-1.15892362373415e-05,66.7653325952357,1
10.668,-1.73838543560123e-05,66.7653323424547,1
10.668,-1.73838543560123e-05,66.7653325502078,1
10.668,-1.15892362373415e-05,66.7653323032975,1
10.668,-1.73838543560123e-05,66.7653323765764,1
10.668,-1.15892362373415e-05,66.7653324228548,1
10.668,-1.73838543560123e-05,66.7653324722693,1
10.668,-1.73838543560123e-05,66.7653326762359,1
3.051,0.0,0.0,1
3.19157783574666,-131.25343723118,55.4107038522739,1
3.33165467394827,-130.78566958086,55.5442650588886,1
3.47122415056445,-130.311959549658,55.6772578951459,1
3.61027995462266,-129.83235639183,55.8096775702926,1
3.74881581680214,-129.34690646432,55.9415191904831,1
3.88682553976754,-128.855664816001,56.0727783260348,1
4.02430296520605,-128.358674906508,56.2034501635708,1
3.051,0.0,0.0,1
3.19157783574666,-131.25343723118,55.4107038522739,1
3.33165467394827,-130.78566958086,55.5442650588886,1
3.47122415056445,-130.311959549658,55.6772578951459,1
3.61027995462266,-129.83235639183,55.8096775702926,1
3.74881581680214,-129.34690646432,55.9415191904831,1
3.88682553976754,-128.855664816001,56.0727783260348,1
4.02430296520605,-128.358674906508,56.2034501635708,1
4.16124200263704,-127.855997579331,56.3335303275663,1
4.29763661285694,-127.347682088725,56.4630142821484,1
4.43348082549551,-126.83378927818,56.5918977827963,1
4.56876872088367,-126.314371299259,56.7201764049962,1
4.70349444664477,-125.78949479007,56.8478459998557,1
4.85479780486661,-141.267545603796,57.2185125521489,1
5.00533962491301,-140.556516987544,57.3584681574664,1
5.15511644906941,-139.842266563619,57.4976596257979,1
5.30412488696813,-139.124840688964,57.6360854086289,1
5.45236159946581,-138.404306001689,57.7737435636192,1
5.59982330752841,-137.680708858738,57.9106323202034,1
5.746506807391,-136.95411589822,58.0467501766722,1
5.89240895352931,-136.224590860934,58.1820954441297,1
6.03752665848579,-135.492183001134,58.3166664778029,1
6.18185691527253,-134.756961854237,58.4504620006257,1
6.32539677539119,-134.018991161042,58.5834804842816,1
6.46814335867125,-133.27833466235,58.7157205865563,1
6.60225299063579,-125.214263049429,58.7389026224639,1
6.72098934943841,-110.860683957412,58.6760349820866,1
6.83840984770108,-109.632106126583,58.7788629358669,1
6.95454627416239,-108.433202535139,58.8809050807622,1
3.051,0.0,0.0,1
3.19157783574666,-131.25343723118,55.4107038522739,1
3.33165467394827,-130.78566958086,55.5442650588886,1
3.47122415056445,-130.311959549658,55.6772578951459,1
3.61027995462266,-129.83235639183,55.8096775702926,1
3.74881581680214,-129.34690646432,55.9415191904831,1
3.88682553976754,-128.855664816001,56.0727783260348,1
4.02430296520605,-128.358674906508,56.2034501635708,1
4.16124200263704,-127.855997579331,56.3335303275663,1
4.29763661285694,-127.347682088725,56.4630142821484,1
4.43348082549551,-126.83378927818,56.5918977827963,1
4.56876872088367,-126.314371299259,56.7201764049962,1
4.70349444664477,-125.78949479007,56.8478459998557,1
4.85479780486661,-141.267545603796,57.2185125521489,1
5.00533962491301,-140.556516987544,57.3584681574664,1
5.15511644906941,-139.842266563619,57.4976596257979,1
5.30412488696813,-139.124840688964,57.6360854086289,1
5.45236159946581,-138.404306001689,57.7737435636192,1
5.59982330752841,-137.680708858738,57.9106323202034,1
5.746506807391,-136.95411589822,58.0467501766722,1
5.89240895352931,-136.224590860934,58.1820954441297,1
6.03752665848579,-135.492183001134,58.3166664778029,1
6.18185691527253,-134.756961854237,58.4504620006257,1
6.32539677539119,-134.018991161042,58.5834804842816,1
6.46814335867125,-133.27833466235,58.7157205865563,1
6.60225299063579,-125.214263049429,58.7389026224639,1
6.72098934943841,-110.860683957412,58.6760349820866,1
6.83840984770108,-109.632106126583,58.7788629358669,1
6.95454627416239,-108.433202535139,58.8809050807622,1
7.06942862638262,-107.262313024989,58.9821615854977,1
7.031098985062,35.7872688726957,58.2684900557885,1
6.99176764249579,36.7225318262854,58.2254653118309,1
6.95151133715572,37.5861414295287,58.1817071285361,1
6.91040218708294,38.382420467542,58.1372915805476,1
6.86850790593239,39.1154715299535,58.0922878423648,1
6.82589192932983,39.7893015951922,58.0467583430798,1
6.78261357653145,40.4077351112164,58.000759442351,1
6.75856903750333,22.449692045825,58.0371625227197,1
6.73341768028779,23.4830926518725,58.0096020229022,1
6.70727051622889,24.4128507182495,57.9811724860559,1
6.68023461284227,25.242634238225,57.95200828024,1
6.65240798789046,25.9809120461796,57.9222160213169,1
6.62388012153227,26.6356401527901,57.8918884304686,1
6.59473233545273,27.2144413781916,57.8611055435161,1
6.56503816966857,27.724579276196,57.8299360532041,1
6.53486381457439,28.1729175719647,57.7984387223241,1
6.50426855540027,28.565908572773,57.7666635785379,1
6.47330522513921,28.9095584003007,57.7346529958173,1
6.44202074747314,29.2094038121604,57.7024430048171,1
6.38108133243651,56.8973611018464,57.5105987626557,1
6.32018020525567,56.8616112053633,57.4499228103229,1
6.2593140500346,56.8289585322646,57.3892621311658,1
6.19847984980071,56.7991220435715,57.328615578988,1
6.13767486037386,56.7718525707051,57.2679820379086,1
6.07689655415246,56.7469328154857,57.2073602734781,1
6.01614264389422,56.7241570689703,57.1467494271224,1
5.95541102971042,56.7033370060699,57.0861485128987,1
6.06250413397774,-99.9897196089705,57.893698537889,1
6.16865854197172,-99.1132836185216,57.9903881007629,1
6.27388828414302,-98.2499492596389,58.0863707389559,1
6.37820693888692,-97.3992906278909,58.1816522851575,1
6.45032343912833,-67.3330800941585,57.9824978048624,1
6.52179729676681,-66.7330618745154,58.0495293127607,1
6.59264089176772,-66.1446039180191,58.1160538271817,1
6.6628660868921,-65.5672252713657,58.1820775600447,1
6.73248423764653,-65.0004420839423,58.2476064390882,1
6.80150623962461,-64.4438342459352,58.3126463959927,1
6.86994253638925,-63.896981647531,58.3772030960948,1
6.93780316912299,-63.3594989466246,58.4412822549637,1
7.00509777337143,-62.8310152876566,58.5048892746367,1
6.90520043678308,93.2712394478585,57.7345613923023,1
6.80561792269554,92.9772987518618,57.6379601717504,1
6.70633024389525,92.7020196235162,57.5414566670743,1
6.60232663966118,97.1051413256419,57.3919891428336,1
6.49858034829541,96.8648906638236,57.2907745811876,1
6.39507594926675,96.6390454226485,57.189644826759,1
6.29179900583649,96.4266755659082,57.0885960551962,1
6.18873599625375,96.2269350793576,56.9876245563058,1
6.08587425648753,96.0390127164601,56.8867267990582,1
5.98320191461003,95.8621812526417,56.7858993000699,1
6.05434243402977,-66.4218358326707,57.5797854811564,1
6.12480896960814,-65.7925518942193,57.6456558468342,1
6.19461690410403,-65.1776357113931,57.7110138250573,1
6.26378088032978,-64.576391930018,57.7758663267113,1
6.3323148079769,-63.9881338878467,57.8402198035004,1
6.35799050923393,-23.9726538609375,57.6729944467102,1
6.38359406240495,-23.9052972199261,57.6984327124853,1
6.40911758550239,-23.8305698246677,57.7237735570816,1
6.434553840413,-23.7490916993011,57.7490114104519,1
6.4598962297278,-23.6614509975652,57.7741413299862,1
6.48513875398525,-23.5682126947268,57.7991588640656,1
6.51027597714359,-23.4698954091073,57.8240600339945,1
6.53530299426666,-23.366997477865,57.8488413049552,1
6.56021540155529,-23.2599911623765,57.8734995600615,1
6.58500925417602,-23.1492965724556,57.8980320305957,1
6.60968103564563,-23.0353251259885,57.9224362911601,1
6.63422763761827,-22.918453473153,57.9467102622584,1
6.65710658595681,-21.3614048169575,57.9661222527174,1
6.67988619560127,-21.2686619539681,57.9887050715012,1
6.70256175057135,-21.1715035919724,58.0111756708511,1
6.72512906984994,-21.0704454519828,58.0335310786333,1
6.74758447163371,-20.9659540007578,58.0557687333568,1
6.76992474236803,-20.8584638346565,58.0778864623871,1
6.79214709437248,-20.7483602957836,58.0998824178414,1
6.81424911480734,-20.6360113423898,58.1217550103599,1
6.836228736672,-20.5217356784715,58.1435029238949,1
6.858084212787,-20.4058230349347,58.1651250963277,1
6.87981408028208,-20.2885457588309,58.1866206673809,1
6.90141712457097,-20.1701356348849,58.2079889435678,1
6.95737492003769,-52.2461660034423,58.389758511355,1
7.01278629449244,-51.7359904404202,58.4422343674705,1
6.89982403204031,105.469576968744,57.5976863639728,1
6.78707348631514,105.271905160862,57.4871869360429,1
6.67452305282401,105.085063494244,57.3767606142085,1
6.56216181674478,104.908417458205,57.2664043977609,1
6.44997947905869,104.741384693625,57.1561150424327,1
6.33796633191531,104.583417609092,57.0458895674201,1
6.22611321004843,104.434003380902,56.9357249613545,1
6.11441148148315,104.292652363824,56.8256185948763,1
6.00285298486396,104.158918372264,56.7155676012798,1
5.89143002056153,104.032378399097,56.6055694402862,1
5.97542432176505,-78.4230375478501,57.5966318254579,1
6.058607553816,-77.6657678790116,57.673320537669,1
6.14099734452433,-76.9249549256301,57.7494154393316,1
6.22261049741768,-76.1998251061868,57.824923111566,1
6.30346304122003,-75.4896685799622,57.8998500472864,1
6.38357029290906,-74.7938102739454,57.9742027942338,1
6.46294690778016,-74.1116359586158,58.0479878746387,1
6.54160690890939,-73.4425545829254,58.1212116336078,1
6.6195637402513,-72.78602435008,58.1938804516982,1
6.69683029314356,-72.1415324363761,58.266000549764,1
6.77341893735085,-71.5085862992737,58.3375780387207,1
6.84934155732347,-70.8867455477957,58.4086189784305,1
6.91473718229411,-61.05799541956,58.402379026,1
6.97958205266278,-60.5437694184729,58.4637646174617,1
7.04388565104535,-60.0384004911803,58.5246964532293,1
6.94106287754432,96.002631206602,57.7422954675056,1
6.83854305003523,95.7197814096844,57.642723689991,1
6.73630753007987,95.4543299536681,57.543247626713,1
6.63433886292935,95.2051787584196,57.4438624491057,1
6.53262075527112,94.9712413330417,57.3445643114103,1
6.43113797836728,94.7515181059089,57.2453493226248,1
6.32987629012525,94.5450993219765,57.1462136760646,1
6.22882235309066,94.351124480454,57.047153549271,1
6.12796368463658,94.1688026159682,56.9481653814459,1
6.03924736911037,82.8318437703501,56.9690332164628,1
5.95068832201236,82.685005249914,56.8818060223483,1
6.03430132427108,-78.0670306971842,57.6524480912803,1
6.11714411352175,-77.347906999421,57.7291490526623,1
6.19923174481011,-76.6428323532864,57.8052678360513,1
6.28057861358634,-75.9512041184962,57.8808106445653,1
6.36119852649827,-75.272466011711,57.9557838519068,1
6.44110473721523,-74.6061052092273,58.0301937587693,1
6.52030996948523,-73.9516233738868,58.1040465006233,1
6.59882644796327,-73.3085540389311,58.1773481238383,1
6.67666593418506,-72.6764655053103,58.250104644982,1
6.75383975075936,-72.0549434578288,58.3223219715792,1
6.83759888612456,-78.2034678780974,58.456917110966,1
6.92065019594466,-77.542591681663,58.5343125432919,1
7.0030042969423,-76.8916271795206,58.611140602618,1
7.08467146936729,-76.2502643596008,58.6874069566859,1
7.16566166095285,-75.6181845179071,58.7631170735016,1
7.24598448728832,-74.9950892316065,58.8382761985919,1
7.32564927699972,-74.38069746172,58.912889740027,1
7.40466506308562,-73.7747397585053,58.9869628351765,1
7.48304060299735,-73.1769611587652,59.0605005875704,1
7.56078438502343,-72.5871038019932,59.1335079629823,1
7.63790464491053,-72.0049445953919,59.205989878132,1
7.71440938735069,-71.4302517542365,59.2779512513635,1
7.77427537386716,-55.8951297466592,59.2284987615601,1
7.83371788607087,-55.4997426712589,59.2855048615227,1
7.89274068184865,-55.1078671344385,59.3421283040907,1
7.95134746167789,-54.7194422927078,59.3983736884858,1
8.00954183334529,-54.334387021413,59.4542436727946,1
8.06732731363254,-53.9526201959006,59.5097408513739,1
8.12470735367192,-53.5740751780622,59.5648679106659,1
8.18168532532025,-53.1986708432441,59.6196273960339,1
8.23826452658942,-52.8263521425743,59.674021823691,1
8.29444818149265,-52.4570466433261,59.7280536490109,1
8.35023945096046,-52.0906848100822,59.7817253368628,1
8.40564142846145,-51.7272144912795,59.8350392732172,1
8.47287952292292,-62.778252392377,59.9723039307081,1
8.53958859483338,-62.2843191439415,60.0355974095522,1
8.60577501448092,-61.7963398656229,60.0984348530482,1
8.67144501043524,-61.3141638973502,60.1608212819243,1
8.736604597155,-60.8376145032707,60.2227604767064,1
8.80125964114922,-60.3665323313862,60.2842565330162,1
8.86541583226581,-59.9007696189346,60.3453132288372,1
8.92907871283995,-59.440178603154,60.4059344151261,1
8.99225366111962,-58.9846115212822,60.4661237129014,1
9.05494592139281,-58.5339379944116,60.5258848290592,1
9.11716058901636,-58.0880276436346,60.5852212630272,1
9.17890263606115,-57.6467529873526,60.6441365772434,1
9.23868766586472,-55.8195418506102,60.6924452845409,1
9.2980278860662,-55.404238672736,60.7492285301518,1
9.35692745257421,-54.9928062997651,60.8056138545741,1
9.41539040483851,-54.5851578124257,60.8616041304923,1
9.47342070844623,-54.1812033941369,60.9172024182708,1
9.5310222173233,-53.7808532283179,60.9724114725669,1
9.58819871481623,-53.3840348822423,61.0272342261964,1
9.64495389206114,-52.9906556420201,61.0816734162935,1
9.70129135254275,-52.600648869543,61.1357317354166,1
9.75721463088942,-52.2139392347754,61.1894119259596,1
9.81272718333306,-51.8304572022998,61.2427166148449,1
9.86783239498093,-51.4501303393899,61.2956484118629,1
9.90208326738348,-31.9790429477962,61.2407255078522,1
9.936261453083,-31.9111792776994,61.2746705148285,1
9.97035753253762,-31.8345193772984,61.3085038637949,1
10.0043625335881,-31.7494775617888,61.3422182513343,1
10.0382679360416,-31.6564884275294,61.3758068499156,1
10.0720656685126,-31.5559633924067,61.4092632758175,1
10.1057481040439,-31.448308079689,61.4425815771893,1
10.1393080329642,-31.3339281126446,61.4757561320581,1
10.172738667191,-31.2132117306874,61.5087817493247,1
10.2060336312141,-31.0865384813042,61.5416536149442,1
10.2391869534763,-30.9542966039089,61.574367282301,1
10.2721930499338,-30.8168337755887,61.6069186296716,1
10.316363782406,-41.2409287639548,61.6919519203035,1
10.3601911609081,-40.9203473111575,61.7343339434079,1
10.4036788616454,-40.6032020669045,61.77640208091,1
10.4468306343726,-40.2895567719952,61.818161437351,1
10.4896500994163,-39.97928684214,61.8596147338516,1
10.5321407608523,-39.672293768831,61.9007646495632,1
10.5743060082862,-39.3684645570147,61.9416137749634,1
10.6161491281152,-39.0677064928013,61.9821646603511,1
10.6576733096456,-38.7699181703738,62.0224197994207,1
10.668,-38.4750155677693,62.0623815467502,1
10.668,-5.79461811867077e-06,63.2375422871969,1
10.668,-1.73838543560123e-05,66.9705014824602,1
