,J1,J2,J3,J4,J5,J5S,J1S,J4S
0,0.0,0.0,0.0,0.0,0.0,0,0,0
1,-0.00016460853140733394,-0.0001662390655190543,-0.00011905268220014253,-0.00011543191352949566,-0.00011887738619129062,0,0,0
2,-0.00016467041467361276,-0.00016629281436804087,-0.00011949657217016685,-0.0001159876627199713,-0.00011932217956151958,0,0,0
3,-0.00016473218620109337,-0.00016634638497027343,-0.00011993853619360562,-0.00011653858154734076,-0.00011976505604491261,0,0,0
4,-0.00016479384449019196,-0.00016639977739648705,-0.00012037855835789424,-0.00011708470748988119,-0.00012020599954782329,0,0,0
5,-0.00016485538667613764,-0.00016645299123924762,-0.0001208166234068897,-0.0001176260779664523,-0.000120644994627368,0,0,0
6,-0.00016491681167102478,-0.00016650602673339566,-0.0001212527159260024,-0.00011816273032234925,-0.00012108202570485172,0,0,0
7,-0.00016497811693546387,-0.0001665588836016496,-0.00012168682127024044,-0.00011869470183496155,-0.00012151707794288313,0,0,0
8,-0.00016503930054970472,-0.00016661156179590962,-0.00012211892449469518,-0.00011922202972509065,-0.00012195013620981298,0,0,0
9,-0.0001651003601483661,-0.0001666640611237763,-0.00012254901110150373,-0.00011974475115129112,-0.00012238118582103775,0,0,0
10,-0.00016516129394043564,-0.0001667163815937378,-0.0001229770673850361,-0.00012026290317308841,-0.00012281021288984562,0,0,0
11,-0.00016522209993684284,-0.0001667685231576943,-0.0001234030790964169,-0.00012077652279624928,-0.00012323720295798535,0,0,0
12,-0.00016556750623888936,-0.00016709263122413276,-0.0001246473547005178,-0.00012128586220549686,-0.000124476855175496,0,0,0
13,-0.00016563454802672226,-0.00016714941043345782,-0.00012511409540473528,-0.00012183615969871387,-0.00012494493379988314,0,0,0
14,-0.00016570144640553757,-0.00016720603128956402,-0.0001255782787300741,-0.00012238201455894604,-0.00012541045624505864,0,0,0
15,-0.00016576820148002323,-0.0001672624946723958,-0.00012603990056541113,-0.00012292345535750871,-0.000125873418221647,0,0,0
16,-0.00016583481086357752,-0.000167318800065587,-0.00012649895413715474,-0.00012346051046200013,-0.0001263338127806335,0,0,0
17,-0.00016590127283167903,-0.00016737494719044148,-0.00012695543393928586,-0.00012399320814381886,-0.00012679163422925853,0,0,0
18,-0.0001659675865517758,-0.00016743093609930315,-0.0001274093349552724,-0.00012452157660645778,-0.00012724687738971396,0,0,0
19,-0.00016603374990252273,-0.00016748676636917618,-0.0001278606516592895,-0.0001250456439062808,-0.00012769953654660491,0,0,0
20,-0.00016609976155763692,-0.00016754243786424927,-0.00012830937906026962,-0.0001255654379977933,-0.00012814960653344086,0,0,0
21,-0.00016616562006421974,-0.00016759795039919645,-0.00012875551253213824,-0.00012608098668554223,-0.00012859708255721247,0,0,0
22,-0.00016623132372675124,-0.0001676533037009803,-0.0001291990474261856,-0.00012659231768353375,-0.00012904195977963995,0,0,0
23,-0.00016629687154079322,-0.0001677084977427215,-0.00012963997976992936,-0.00012709945856713312,-0.00012948423405281795,0,0,0
24,-0.00016623031585365626,-0.0001676373542112522,-0.0001297139257150981,-0.000127602340341339,-0.0001295617799808868,0,0,0
25,-0.0001662924021395304,-0.0001676897466994326,-0.00013012909789442527,-0.00012807934379807263,-0.00012997814472261448,0,0,0
26,-0.00015996252648301957,-0.00014611985052944475,-0.00012989740444057263,-0.00012855165335665442,-0.00012977094715106109,0,0,0
27,-0.00016003874268628564,-0.00014628526417784422,-0.0001302368185126024,-0.0001288462052264161,-0.0001301123917925251,0,0,0
28,-0.00016011477750498937,-0.0001464506503866897,-0.00013057368308847127,-0.00012914089785899584,-0.00013045122176535084,0,0,0
29,-0.00016019062136018558,-0.00014661596276508343,-0.00013090799284324218,-0.00012943563078793852,-0.0001307874357001071,0,0,0
30,-0.00012842970659590586,-0.0001285572981606936,-0.00012842985812035968,-0.00012972961621114386,-0.00012842997140684152,0,0,0
31,-0.0001282856602552171,-0.0001283998478086848,-0.0001282866018905643,-0.0001295231574618888,-0.00012828678512555647,0,0,0
32,-0.00012813862912597535,-0.0001282410815436058,-0.00012814081131040433,-0.00012932012031296845,-0.0001281410726001475,0,0,0
33,-0.00012798902161982595,-0.00012808119948632817,-0.0001279927506291789,-0.0001291202439103678,-0.00012799309504679334,0,0,0
34,-0.00012783718209072176,-0.00012792036373903025,-0.00012784265979727094,-0.00012892328305516066,-0.00012784309000522519,0,0,0
35,-0.00012768340592696076,-0.00012775870997301875,-0.0001276907554734147,-0.00012872900739995918,-0.00012769127225545351,0,0,0
36,-0.0001278127451576272,-0.00012789765936562975,-0.00012781145044527654,-0.00012853727855581475,-0.00012781145037737084,0,0,0
37,-0.00012772225670171014,-0.00012779444193532856,-0.00012772202868221395,-0.00012839135981641407,-0.00012772204307255952,0,0,0
38,-0.00012762919849393346,-0.00012769053694868887,-0.00012762924540685617,-0.00012824943948942373,-0.00012762929542504907,0,0,0
39,-0.000127533024967323,-0.0001275853377391853,-0.00012753363759186452,-0.00012811115419598257,-0.00012753373579196757,0,0,0
40,-0.00012743405783565323,-0.00012747891322684,-0.00012743563418045,-0.00012797613117068369,-0.00012743578757938356,0,0,0
41,-0.00012733282318970002,-0.00012737151611415698,-0.00012733558657319454,-0.00012784401820090634,-0.00012733579838516084,0,0,0
42,-0.00012722973944446437,-0.0001272633393098585,-0.00012723379985617623,-0.00012771449282379167,-0.00012723407058763846,0,0,0
43,-0.00012712514611491199,-0.00012715453511506964,-0.00012713053617927682,-0.00012758726087192917,-0.00012713086445231557,0,0,0
44,-0.00012701932095225492,-0.00012704522580670146,-0.0001270260203527418,-0.00012746205524539588,-0.00012702640351054727,0,0,0
45,-0.0001269124906390963,-0.00012693550942216635,-0.0001269204440771382,-0.0001273386345805219,-0.00012692087864237366,0,0,0
46,-0.0001268048394672104,-0.000126825464245397,-0.00012681396985641968,-0.00012721678194270612,-0.00012681445190187323,0,0,0
47,-0.00012669651832443536,-0.00012671515381489028,-0.00012670673606821726,-0.00012709630311604186,-0.00012670726146295997,0,0,0
48,-0.00012600600419127527,-0.00012602871268853122,-0.00012606379536359792,-0.00012697688349067927,-0.00012606642281548063,0,0,0
49,-0.0001258034499196531,-0.00012582631003048904,-0.00012586106470131032,-0.0001267755759249206,-0.00012586368544184823,0,0,0
50,-0.000125600914839874,-0.00012562391413472096,-0.00012565836873882575,-0.00012657418149081945,-0.00012566098336219355,0,0,0
51,-0.00012539839725712542,-0.00012542152416089412,-0.00012545570440341213,-0.00012637270770610054,-0.00012545831344719648,0,0,0
52,-0.00012519589642303014,-0.00012521914022501412,-0.00012525306938627635,-0.0001261711613669908,-0.00012525567332581698,0,0,0
53,-0.0001249934106229697,-0.00012501676152918917,-0.00012505046107304962,-0.0001259695487208129,-0.0001250530603553923,0,0,0
54,-0.00012479093844931593,-0.00012481438749905037,-0.00012484787714928003,-0.00012576787545749701,-0.00012485047217620005,0,0,0
55,-0.0001245884792116944,-0.00012461201812328016,-0.00012464531570794966,-0.00012556614677465715,-0.00012464790684726945,0,0,0
56,-0.0001243860314628653,-0.00012440965269735704,-0.000124442774598712,-0.00012536436744832623,-0.00012444536218430112,0,0,0
57,-0.0001241835944332309,-0.00012420729104302864,-0.0001242402523219832,-0.0001251625417961738,-0.00012424283666507608,0,0,0
58,-0.00012398116708015606,-0.0001240049327273962,-0.00012403774708392157,-0.00012496067381331742,-0.00012404032846179968,0,0,0
59,-0.0001237787489466921,-0.00012380257777026558,-0.00012383525767920123,-0.0001247587670930994,-0.0001238378363465109,0,0,0
60,-0.0001583770615741331,-0.00014179953883773798,-0.00012565262677590393,-0.000124557325388156,-0.00012554162816659,0,0,0
61,-0.00015842960376463155,-0.00014192544472463098,-0.00012588721688805315,-0.0001247801463932363,-0.0001257772822136327,0,0,0
62,-0.00015848192734410738,-0.00014205103485293635,-0.00012611999919252546,-0.00012500246967230954,-0.00012601109966098978,0,0,0
63,-0.000158534032006985,-0.000142176290206234,-0.00012635099517581018,-0.00012522425135264693,-0.000126243103472099,0,0,0
64,-0.00015858591649983876,-0.0001423011923877432,-0.00012658022593959762,-0.00012544545031735853,-0.00012647331614637603,0,0,0
65,-0.0001586375802794232,-0.00014242572451724333,-0.00012680771225170862,-0.00012566602809221727,-0.00012670175971921438,0,0,0
66,-0.00015868902187444854,-0.0001425498702266359,-0.00012703347444989466,-0.00012588594861930646,-0.00012692845572803257,0,0,0
67,-0.00015874024249872888,-0.0001426736156178915,-0.0001272575330982595,-0.00012610517811554976,-0.00012715342582342526,0,0,0
68,-0.00015879124133456657,-0.0001427969465241874,-0.00012747990825161425,-0.00012632368486899413,-0.00012737669112405925,0,0,0
69,-0.00015884201763499917,-0.00014291984967279236,-0.00012770061939323062,-0.0001265414391822217,-0.00012759827205822692,0,0,0
70,-0.0001588925711821626,-0.000143042312835025,-0.00012791968607994475,-0.00012675841314033876,-0.00012781818908817356,0,0,0
71,-0.00015894290298332448,-0.000143164325213882,-0.00012813712707635983,-0.0001269745805543876,-0.00012803646183864092,0,0,0
72,-0.00015890827991088373,-0.0001430533802557149,-0.00012823910736418088,-0.00012718989043286055,-0.00012814087465508716,0,0,0
73,-0.00015895516170167157,-0.00014316781760023044,-0.00012844016077312226,-0.00012739199113414478,-0.00012834265857071037,0,0,0
74,-0.00015900182839838516,-0.00014328178379815427,-0.00012863974631022624,-0.00012759323727072668,-0.00012854295967524632,0,0,0
75,-0.00015904828011137129,-0.00014339527072626922,-0.0001288378808896662,-0.00012779361028172008,-0.00012874179548836074,0,0,0
76,-0.00015909451721976998,-0.00014350827094041508,-0.0001290345809050053,-0.00012799309287947036,-0.00012893918302042673,0,0,0
77,-0.00012608454599010997,-0.00012610631696455653,-0.00012628384503597488,-0.00012819093206353882,-0.0001262924919077335,0,0,0
78,-0.00012574890294690278,-0.0001257724752808159,-0.00012594452000809885,-0.00012787580730755588,-0.0001259530283749033,0,0,0
79,-0.00012541332780371782,-0.00012543864948134586,-0.00012560551133581455,-0.00012755964118965957,-0.00012561389051771955,0,0,0
80,-0.00012507782358518738,-0.00012510484213241525,-0.00012526680479288177,-0.00012724249690740375,-0.00012527506343088524,0,0,0
81,-0.00012474239520881447,-0.0001247710554466175,-0.00012492838758473845,-0.00012692443368585992,-0.00012493653366907554,0,0,0
82,-0.00012440704614344767,-0.00012443729108764178,-0.00012459024739216228,-0.00012660550686249939,-0.0001245982883188934,0,0,0
83,-0.00012407177859602157,-0.00012410355020422593,-0.00012425237164128466,-0.0001262857681871099,-0.0001242603142519072,0,0,0
84,-0.00012157687124347727,-0.00012164040912363117,-0.00012193311622239022,-0.0001259647444589529,-0.0001219487913887285,0,0,0
85,-0.00012109236017991409,-0.0001211579965097187,-0.00012144512970079901,-0.00012550118301101197,-0.00012146067379785519,0,0,0
86,-0.00012060793737110109,-0.00012067561076382071,-0.00012095739496215562,-0.00012503687353672353,-0.00012097281412407623,0,0,0
87,-0.00012012360278874423,-0.0001201932526328997,-0.00012046990354088515,-0.000124571848381827,-0.00012048520359624115,0,0,0
88,-0.0001574530417585007,-0.00013915490436743115,-0.0001242678479571535,-0.00012410726369713076,-0.00012417087943680682,0,0,0
89,-0.0001574756038822317,-0.000139209913752405,-0.00012436968215721932,-0.0001242007499801989,-0.00012427333901424254,0,0,0
90,-0.00015749805243088166,-0.00013926499107135392,-0.0001244705477959207,-0.00012429450539611642,-0.00012437478188518592,0,0,0
91,-0.0001575203838592082,-0.00013932008496494785,-0.0001245704738123954,-0.00012438842165795716,-0.00012447524390383658,0,0,0
92,-0.0001575425958612475,-0.000139375152233856,-0.0001246694898701084,-0.0001244824069232875,-0.00012457476035851345,0,0,0
93,-0.00015756468754007878,-0.00013943015655419776,-0.00012476762514586736,-0.0001245763827723634,-0.00012467336502097526,0,0,0
94,-0.00015758665725464804,-0.00013948506614045564,-0.00012486490767340096,-0.00012467028161639693,-0.00012477108977293927,0,0,0
95,-0.00015760850566703567,-0.0001395398546112725,-0.0001249613639925129,-0.00012476404501123194,-0.0001248679643457762,0,0,0
96,-0.0001576058457845314,-0.00013951972493411402,-0.0001250383326374105,-0.00012485761770427927,-0.0001249458569832762,0,0,0
97,-0.00015762642947624416,-0.0001395717770210181,-0.0001251286124708062,-0.0001249467411718319,-0.0001250364888170874,0,0,0
98,-0.0001576468970633893,-0.000139623646237923,-0.00012521817995097217,-0.00012503558968928185,-0.0001251263925775037,0,0,0
99,-0.00015766724933537034,-0.00013967531847176474,-0.00012530705417072242,-0.00012512413161258173,-0.00012521558902102824,0,0,0
100,-0.0001576874863572636,-0.00013972678103549852,-0.00012539525302320386,-0.0001252123393493898,-0.0001253040975120978,0,0,0
101,-0.00015770760897789005,-0.00013977802330754406,-0.00012548279276050956,-0.00012530018884977732,-0.0001253919355816957,0,0,0
102,-0.00015772761724534956,-0.00013982903562265948,-0.00012556968852560634,-0.0001253876591308889,-0.00012547911951586775,0,0,0
103,-0.00015774751266771413,-0.00013987981031882035,-0.0001256559541033475,-0.00012547473186950818,-0.00012556566407278202,0,0,0
104,-0.00015776729506956078,-0.0001399303399377194,-0.00012574160230527154,-0.00012556139118702347,-0.00012565158294675083,0,0,0
105,-0.00015778696574958562,-0.00013998061875264423,-0.00012582664503750783,-0.0001256476232306758,-0.0001257368887908661,0,0,0
106,-0.0001578065249935584,-0.0001400306413594343,-0.00012591109311969496,-0.00012573341603774768,-0.00012582159312645835,0,0,0
107,-0.0001578259729316317,-0.00014008040298771563,-0.0001259949566471441,-0.000125818759275258,-0.0001259057066486724,0,0,0
108,-0.00015843644130649425,-0.00014186322192004386,-0.0001266718679213441,-0.00012590378313537376,-0.00012657066278819017,0,0,0
109,-0.00015847891544421122,-0.00014196628448860993,-0.0001268582318375433,-0.00012608409720429314,-0.00012675781360673932,0,0,0
110,-0.00015852118998449627,-0.00014206903679894856,-0.00012704313874115525,-0.00012626391762720512,-0.00012694348483972107,0,0,0
111,-0.0001585632638465173,-0.00014217146210382113,-0.00012722660997719902,-0.0001264432077124067,-0.00012712769916763288,0,0,0
112,-0.00015860513734150872,-0.0001422735455969598,-0.00012740866642101277,-0.00012662193342783402,-0.00012731047863718593,0,0,0
113,-0.0001586468118983192,-0.0001423752741555917,-0.00012758932859708859,-0.00012680006319734538,-0.0001274918448989748,0,0,0
114,-0.00015868828567783654,-0.00014247663383358755,-0.00012776861614714473,-0.00012697756777056867,-0.0001276718186076442,0,0,0
115,-0.00015872956013720352,-0.0001425776134463158,-0.0001279465483394182,-0.00012715442001918432,-0.00012785041998776946,0,0,0
116,-0.00015877063538676683,-0.0001426782018911976,-0.0001281231441761821,-0.00012733059474452578,-0.00012802766892439755,0,0,0
117,-0.00015881151165853758,-0.00014277838892013395,-0.00012829842151663052,-0.000127506068553086,-0.0001282035840802731,0,0,0
118,-0.00015885218896666276,-0.0001428781648990063,-0.00012847239837274538,-0.00012768081977729384,-0.0001283781842539522,0,0,0
119,-0.00015889266862964435,-0.0001429775216055684,-0.0001286450916700177,-0.00012785482830575013,-0.00012855148705564145,0,0,0
120,-0.00015931332287704602,-0.00014411813362206704,-0.00012931585347930374,-0.0001280281916849657,-0.0001292155822642993,0,0,0
121,-0.00012659967293830897,-0.0001266176352783327,-0.0001267533994601877,-0.00012825607742961043,-0.0001267600803889146,0,0,0
122,-0.00012630596457594123,-0.00012632547505231738,-0.0001264566187335736,-0.00012797966820926154,-0.0001264631840755137,0,0,0
123,-0.00012601232520008664,-0.00012603333264305517,-0.00012616013897625566,-0.00012770228042843668,-0.00012616659741201852,0,0,0
124,-0.00012571875934062004,-0.00012574120952749457,-0.00012586394533386613,-0.00012742398049889192,-0.00012587030480275762,0,0,0
125,-0.00012542527260541892,-0.0001254491091235549,-0.00012556802518160715,-0.00012714482997712716,-0.00012557429297217038,0,0,0
126,-0.00012513186675154275,-0.000125157032152734,-0.00012527236447432033,-0.0001268648859548438,-0.00012527854726394726,0,0,0
127,-0.00012483854368318005,-0.00012486498009198042,-0.0001249769502363618,-0.0001265842014550611,-0.00012498305415354017,0,0,0
128,-0.00012454530342013659,-0.00012457295321857575,-0.00012468176939022912,-0.00012630282579427997,-0.00012468780008244806,0,0,0
129,-0.00012425214622271752,-0.00012428095240114677,-0.00012438681012599261,-0.0001260208046843414,-0.00012439277280501315,0,0,0
130,-0.0001239590699745291,-0.00012398897668618457,-0.00012409205985280724,-0.00012573818080962473,-0.00012409795930597988,0,0,0
131,-0.00012366607426247844,-0.0001236970268772397,-0.00012379750770010522,-0.00012545499378177727,-0.00012380334834695804,0,0,0
132,-0.0001229659966001856,-0.00012300357160331787,-0.00012312951317181687,-0.00012517118210088717,-0.0001231367727588051,0,0,0
133,-0.00012263748436933063,-0.0001226762040047702,-0.0001227993123700022,-0.00012485335212404026,-0.00012280650814828543,0,0,0
134,-0.00015832045490607016,-0.0001416411251771521,-0.0001255647638075563,-0.0001245357890334964,-0.00012545478657890907,0,0,0
135,-0.00015837121723773827,-0.00014176307123479393,-0.00012579138469571483,-0.00012475116277160358,-0.00012568243333516805,0,0,0
136,-0.00015842176384720462,-0.0001418847115555949,-0.00012601625180082453,-0.0001249660609775438,-0.00012590829791814473,0,0,0
137,-0.00015847209560875485,-0.00014200602763242754,-0.0001262393864226341,-0.00012518043959750647,-0.00012613240313283036,0,0,0
138,-0.00015852221043711866,-0.00014212700049697158,-0.00012646080962322226,-0.00012539425743537835,-0.00012635477145600538,0,0,0
139,-0.00015857210764475105,-0.00014224761314451272,-0.00012668054254954986,-0.00012560747604522637,-0.00012657542531917975,0,0,0
140,-0.00015862178718921094,-0.00014236784998503837,-0.00012689860570347378,-0.00012582005946533357,-0.0001267943864182186,0,0,0
